Gadgets information
============================================================
0x0000000000087a61 : adc ah, bh ; jmp 0x7f5b0
0x00000000000f729f : adc ah, bh ; jmp 0xf7044
0x00000000000f75cb : adc ah, bh ; jmp 0xf74ee
0x00000000001a5b9d : adc ah, bh ; ret
0x0000000000068a14 : adc ah, byte ptr [rsi + 0xf] ; outsd dx, dword ptr [rsi] ; retf 0xf66
0x00000000000c2060 : adc ah, byte ptr [rsi + 0xf] ; xlatb ; ret
0x00000000000a53ba : adc ah, byte ptr [rsi - 7] ; jmp qword ptr [rsi - 0x70]
0x00000000000e805c : adc ah, dh ; adc al, byte ptr [rax] ; neg eax ; cdqe ; jmp 0xe7fae
0x000000000006dd49 : adc al, 0 ; add al, ch ; out dx, eax ; test al, 0xff ; jmp qword ptr [rsi + 0x66]
0x000000000010af13 : adc al, 0 ; add byte ptr [rax + 0x63], cl ; test dword ptr [rax], ebx ; mov bh, 0xff ; jmp qword ptr [rsi + 0xf]
0x00000000001b2542 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0x4910
0x00000000001b2597 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0xe910
0x000000000014d71d : adc al, 0 ; add byte ptr [rax], al ; add edx, 1 ; syscall
0x000000000011ad0b : adc al, 0 ; add byte ptr [rax], al ; jmp 0x11a8e0
0x000000000013cac7 : adc al, 0 ; add byte ptr [rax], al ; jmp 0x13ca4e
0x0000000000028365 : adc al, 0 ; add byte ptr [rax], al ; jmp 0x28000
0x00000000000f6621 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xf619b
0x00000000000f6601 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xf621b
0x00000000001361a1 : adc al, 0 ; add byte ptr [rax], al ; syscall
0x00000000000f52a2 : adc al, 0 ; add byte ptr [rax], al ; xor eax, eax ; jmp 0xf5276
0x00000000000cc0c8 : adc al, 0 ; add byte ptr [rbp - 0x77], cl ; retf
0x000000000007cceb : adc al, 0 ; add byte ptr [rbx - 0x49b43], al ; jmp qword ptr [rax]
0x000000000012c771 : adc al, 0 ; add byte ptr [rcx - 0x43], al ; or dword ptr [rax], eax ; add byte ptr [rax], al ; jmp 0x12b5ea
0x00000000001b4ea1 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0x1b4eb8
0x00000000000c9901 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xc9918
0x00000000000cc13f : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xcc156
0x0000000000088fb8 : adc al, 0 ; add rax, rdx ; ret
0x00000000000d06ac : adc al, 0 ; cmove rcx, rax ; jmp 0xd06c0
0x00000000000cf85c : adc al, 0 ; cmove rdx, rax ; jmp 0xd12f0
0x00000000000ba987 : adc al, 0 ; jmp 0xba9ad
0x00000000000cf505 : adc al, 0 ; mov rax, qword ptr [rax + 0x218] ; ret
0x00000000000cf515 : adc al, 0 ; mov rax, qword ptr [rax + 0x220] ; ret
0x00000000000cf525 : adc al, 0 ; mov rax, qword ptr [rax + 0x228] ; ret
0x00000000000cf535 : adc al, 0 ; mov rax, qword ptr [rax + 0x230] ; ret
0x00000000000cf545 : adc al, 0 ; mov rax, qword ptr [rax + 0x238] ; ret
0x00000000000cf555 : adc al, 0 ; mov rax, qword ptr [rax + 0x240] ; ret
0x00000000000cf565 : adc al, 0 ; mov rax, qword ptr [rax + 0x248] ; ret
0x00000000000cf575 : adc al, 0 ; mov rax, qword ptr [rax + 0x250] ; ret
0x00000000000cf585 : adc al, 0 ; mov rax, qword ptr [rax + 0x258] ; ret
0x00000000000cf595 : adc al, 0 ; mov rax, qword ptr [rax + 0x260] ; ret
0x00000000000cf5a5 : adc al, 0 ; mov rax, qword ptr [rax + 0x268] ; ret
0x00000000000cf4ed : adc al, 0 ; mov rax, qword ptr [rax + 0x270] ; ret
0x0000000000123d54 : adc al, 0x10 ; call qword ptr [rbx + 0x40]
0x00000000000ba6df : adc al, 0x10 ; jmp 0xba70d
0x0000000000039421 : adc al, 0x11 ; mov dword ptr [rbx + rax*8 + 0x38], edx ; jmp 0x39405
0x00000000001380df : adc al, 0x11 ; test edx, edx ; jne 0x1380f0 ; ret
0x000000000013897f : adc al, 0x11 ; test edx, edx ; jne 0x138990 ; ret
0x000000000003b942 : adc al, 0x11 ; test edx, edx ; jne 0x3b950 ; mov eax, edi ; ret
0x0000000000061a3a : adc al, 0x14 ; jmp 0x61a49
0x0000000000043336 : adc al, 0x16 ; jmp 0x42ccf
0x00000000000c7f89 : adc al, 0x16 ; sub eax, edx ; ret
0x000000000009e9bc : adc al, 0x17 ; add byte ptr [rax - 0x75], cl ; jg 0x9e9d3 ; call qword ptr [rax + 0x380]
0x00000000000fbd0d : adc al, 0x17 ; jmp 0xfa4f6
0x0000000000145c19 : adc al, 0x18 ; cmp r8d, ecx ; jb 0x145c10 ; jmp 0x145ba0
0x000000000002d901 : adc al, 0x1e ; add byte ptr [rax - 0x77], cl ; stc ; jmp 0x2d95f
0x000000000009d5b8 : adc al, 0x1e ; add byte ptr [rax], al ; jmp 0x9d571
0x000000000010c7a6 : adc al, 0x1e ; jmp 0x10c734
0x000000000010c770 : adc al, 0x1f ; jmp 0x10c734
0x00000000001014b1 : adc al, 0x24 ; jmp 0x100cdf
0x000000000013274a : adc al, 0x24 ; jmp 0x132550
0x00000000001404e7 : adc al, 0x24 ; jmp 0x140478
0x000000000014077a : adc al, 0x24 ; jmp 0x140708
0x000000000015c0e2 : adc al, 0x24 ; jmp 0x15c061
0x000000000015c0f5 : adc al, 0x24 ; jmp 0x15c0d5
0x000000000015c1b5 : adc al, 0x24 ; jmp 0x15c177
0x0000000000193ef1 : adc al, 0x24 ; jmp 0x19371f
0x00000000000fabb5 : adc al, 0x24 ; jmp 0xfa2e5
0x00000000000972ec : adc al, 0x24 ; mov byte ptr [rdx + rax], 0 ; jmp 0x972c8
0x0000000000103623 : adc al, 0x24 ; mov dword ptr [r12 + 4], ebx ; jmp 0x1035a4
0x0000000000047e97 : adc al, 0x24 ; mov rdi, qword ptr [rbx + 8] ; call rax
0x000000000016a836 : adc al, 0x25 ; add byte ptr [rax], al ; add byte ptr [rax], al ; pop r12 ; pop rbp ; jmp 0x16a550
0x00000000000d22a2 : adc al, 0x30 ; jmp 0xd2114
0x00000000000df6e2 : adc al, 0x30 ; jmp 0xdf567
0x00000000000b95ea : adc al, 0x31 ; jmp 0xb9606
0x00000000000b337e : adc al, 0x33 ; mov r13, rsi ; jmp 0xb30fc
0x00000000000d1ca2 : adc al, 0x38 ; jmp 0xd1b66
0x00000000000d1e72 : adc al, 0x38 ; jmp 0xd1d36
0x000000000003586f : adc al, 0x3f ; sub qword ptr [rdi], rdx ; jmp 0x352e0
0x000000000009b3b8 : adc al, 0x40 ; add byte ptr [rax], al ; jmp 0x9b120
0x000000000002bf1e : adc al, 0x41 ; mov dword ptr [rbp + 0x10], eax ; jmp 0x2bce5
0x0000000000145177 : adc al, 0x41 ; mov dword ptr [rbx + 0x18], eax ; movzx eax, word ptr [r14] ; jmp 0x144a44
0x0000000000144ffa : adc al, 0x41 ; mov dword ptr [rdi + 0x50], eax ; movzx eax, word ptr [r14] ; jmp 0x144a44
0x0000000000144ef0 : adc al, 0x41 ; mov dword ptr [rdi + 0x98], eax ; jmp 0x144a40
0x00000000001aefab : adc al, 0x48 ; bsf eax, eax ; ret
0x00000000001aeac5 : adc al, 0x48 ; bsf eax, esi ; add rax, rdi ; ret
0x00000000000c2b10 : adc al, 0x48 ; lea eax, [rdi + 0x14] ; ret
0x00000000000c3983 : adc al, 0x48 ; lea eax, [rdi + 0x15] ; ret
0x00000000000903b1 : adc al, 0x48 ; mov ebx, dword ptr [rbp - 8] ; leave ; ret
0x0000000000101513 : adc al, 0x48 ; test esi, esi ; je 0x10152e ; jmp 0xb9ca0
0x00000000000fe813 : adc al, 0x48 ; test esi, esi ; je 0xfe82e ; jmp 0xb9ca0
0x00000000000f8d3e : adc al, 0x49 ; add edx, 0x14 ; jmp 0xf8bb5
0x000000000006a1b8 : adc al, 0x52 ; add eax, dword ptr [rax] ; jmp 0x6a137
0x000000000004397a : adc al, 0x52 ; jmp 0x4398d
0x0000000000156a98 : adc al, 0x52 ; sub eax, edx ; mov r11d, eax ; jmp 0x155f19
0x000000000016925b : adc al, 0x64 ; mov dword ptr [rbx], r12d ; pop rbx ; pop r12 ; pop rbp ; ret
0x00000000000bb5e0 : adc al, 0x66 ; mov dword ptr [rax + 4], edx ; add rax, rcx ; pop rbp ; ret
0x0000000000133c91 : adc al, 0x74 ; add ebx, eax ; xor ebp, ebp ; mov rdi, r8 ; call rdx
0x0000000000040133 : adc al, 0x77 ; push 0x63358d48 ; ret
0x00000000000b28bf : adc al, 0x78 ; jmp 0xb259a
0x0000000000165acf : adc al, 0x80 ; js 0x165add ; add byte ptr [rbp - 0x46], dh ; jmp 0x165886
0x000000000011241d : adc al, 0x80 ; xor eax, eax ; jmp 0x112145
0x00000000000400b0 : adc al, 0x82 ; sbb dword ptr [rax], eax ; jmp 0x3e885
0x0000000000060b7a : adc al, 0x82 ; sub edx, 0x57 ; jmp 0x6071e
0x00000000000a57c6 : adc al, 0x83 ; retf 0x83ff
0x00000000000d55e8 : adc al, 0x85 ; add eax, dword ptr [rax] ; add byte ptr [rax], al ; jmp 0xd4a35
0x00000000000d86a8 : adc al, 0x85 ; add eax, dword ptr [rax] ; add byte ptr [rax], al ; jmp 0xd7b25
0x00000000000dc199 : adc al, 0x85 ; add eax, dword ptr [rax] ; add byte ptr [rax], al ; jmp 0xdb66b
0x00000000001842f8 : adc al, 0x85 ; jmp 0x1842fb
0x000000000010db05 : adc al, 0x86 ; xor esi, esi ; jmp 0x10db33
0x0000000000113e86 : adc al, 0x87 ; jmp 0x113e40
0x00000000000a5795 : adc al, 0x89 ; adc eax, 0x171084 ; jmp 0xa5742
0x0000000000091aa9 : adc al, 0x89 ; mov qword ptr [rax], rdx ; xor eax, eax ; ret
0x0000000000105185 : adc al, 0x89 ; ret 0xc189
0x0000000000179124 : adc al, 0x8b ; or byte ptr [rcx - 0x7c30f031], cl ; call qword ptr [rax]
0x0000000000178e76 : adc al, 0x8b ; push rbx ; xor byte ptr [rdi], cl ; retf 0x5089
0x0000000000060c04 : adc al, 0x8d ; outsb dx, byte ptr [rsi] ; add byte ptr [rax], al ; jmp 0x60b50
0x0000000000091a37 : adc al, 0x8e ; mov qword ptr [rax], rdx ; xor eax, eax ; ret
0x0000000000124aa6 : adc al, 0x90 ; call qword ptr [rbp - 0xf0]
0x0000000000104c17 : adc al, 0x90 ; jmp 0x104c2c
0x0000000000107b1c : adc al, 0x90 ; jmp 0x107b2d
0x00000000000f214a : adc al, 0x91 ; add rdx, rcx ; notrack jmp rdx
0x000000000010657d : adc al, 0x91 ; cmp edx, r12d ; jle 0x106560 ; mov esi, eax ; jmp 0x106569
0x00000000001b3a30 : adc al, 0x91 ; mov eax, dword ptr [rcx + rax*4] ; sub eax, edx ; ret
0x00000000001b245e : adc al, 0x91 ; sub eax, edx ; ret
0x00000000001078df : adc al, 0x92 ; jmp 0x1078ff
0x000000000010322e : adc al, 0x93 ; mov rax, r10 ; mov r10d, dword ptr [rbp - 0x34] ; jmp 0x10325d
0x0000000000107615 : adc al, 0x94 ; jmp 0x10762b
0x00000000001048ac : adc al, 0x95 ; add byte ptr [rax], al ; add byte ptr [rax], al ; jmp 0x1044ed
0x00000000000897b7 : adc al, 0x96 ; add rdx, rsi ; notrack jmp rdx
0x0000000000049e9d : adc al, 0x97 ; add rdx, rdi ; cmp esi, 0x2f ; notrack jmp rdx
0x000000000004cdc9 : adc al, 0x97 ; add rdx, rdi ; notrack jmp rdx
0x000000000010d4be : adc al, 0x97 ; jmp 0x10d4dd
0x0000000000053972 : adc al, 0x9a ; jmp 0x52036
0x0000000000056f02 : adc al, 0x9a ; jmp 0x554e6
0x0000000000061d06 : adc al, 0x9a ; jmp 0x602a6
0x00000000000921e9 : adc al, 0x9a ; mov qword ptr [rax + 0x20], rdx ; jmp 0x92229
0x0000000000106d3a : adc al, 0xa ; mov byte ptr [rbp - 0x3e], dl ; lea rsi, [rbp - 0x3e] ; jmp 0x1067f3
0x00000000000c3f07 : adc al, 0xa ; notrack jmp r10
0x00000000000c80f3 : adc al, 0xa ; sub eax, edx ; ret
0x0000000000161d4a : adc al, 0xa ; xor ecx, ecx ; mov r8d, dword ptr [r10] ; jmp 0x161d6d
0x0000000000112419 : adc al, 0xa0 ; mov dword ptr [rax + r8*4], edx ; xor eax, eax ; jmp 0x112145
0x000000000005ace7 : adc al, 0xa2 ; jmp 0x593c6
0x000000000017cc1b : adc al, 0xb1 ; add rdx, rcx ; notrack jmp rdx
0x00000000000f91ec : adc al, 0xb1 ; jmp 0xf9183
0x0000000000137f07 : adc al, 0xb2 ; add eax, dword ptr [rdx + rcx] ; ret
0x0000000000118972 : adc al, 0xb6 ; lea rax, [rax + rdx*8 - 0x30] ; jmp 0x11898d
0x000000000014d06e : adc al, 0xb8 ; add dword ptr [rax], eax ; add byte ptr [rax], al ; jmp 0x14cbf6
0x00000000000d3bef : adc al, 0xb9 ; jmp 0xd3c09
0x0000000000030a3a : adc al, 0xbd ; add byte ptr [rax], al ; add byte ptr [rax], al ; sub qword ptr [rsi], rdx ; jmp 0x30490
0x000000000011485e : adc al, 0xc0 ; jmp 0x114793
0x000000000005d64d : adc al, 0xc2 ; xor eax, eax ; jmp 0x5d4ad
0x00000000000dfbbc : adc al, 0xc3 ; jmp 0xdfb16
0x000000000010bec8 : adc al, 0xc5 ; int1 ; dec dword ptr [rcx + rdi - 0x1d] ; jne 0x10bec0 ; jmp 0x10bb71
0x00000000000dffdc : adc al, 0xc6 ; jmp 0xdff31
0x00000000000de3a4 : adc al, 0xc7 ; jmp 0xde2f1
0x00000000000e041c : adc al, 0xc7 ; jmp 0xe036a
0x0000000000191bae : adc al, 0xc7 ; xor eax, eax ; ret
0x00000000000accc2 : adc al, 0xc8 ; mov rax, r10 ; jmp 0xacce6
0x0000000000063771 : adc al, 0xc9 ; ret
0x000000000018f2f4 : adc al, 0xd0 ; cmp rax, rdx ; jb 0x18f309 ; jmp 0x18f320
0x000000000010feaa : adc al, 0xd1 ; jmp 0x10fed3
0x0000000000131fb8 : adc al, 0xd4 ; idiv bh ; jmp 0x131f5d
0x00000000001186e9 : adc al, 0xd7 ; jmp 0x118636
0x000000000005cfe1 : adc al, 0xd8 ; jmp 0x5cf66
0x000000000003b6e9 : adc al, 0xd8 ; test rdx, rdx ; je 0x3b6f2 ; call rdx
0x000000000005cfdd : adc al, 0xda ; mov qword ptr [rax + rbx*8], rdx ; jmp 0x5cf66
0x00000000001318b8 : adc al, 0xdb ; idiv bh ; jmp 0x131423
0x00000000000610e3 : adc al, 0xde ; jmp 0x6110c
0x0000000000052ea4 : adc al, 0xdf ; jmp 0x52ecc
0x00000000000ea479 : adc al, 0xdf ; jmp 0xea491
0x00000000000c17b8 : adc al, 0xe ; cmp rdi, rdx ; jb 0xc17c2 ; rep movsb byte ptr [rdi], byte ptr [rsi] ; ret
0x000000000006cd5f : adc al, 0xe ; jmp 0x6c99b
0x00000000000e00cc : adc al, 0xe ; jmp 0xdff31
0x00000000001b3bb1 : adc al, 0xe ; sub eax, edx ; ret
0x0000000000172efa : adc al, 0xe5 ; add byte ptr [rax], al ; add byte ptr [rax], al ; call 0x286c0
0x000000000005a1eb : adc al, 0xe7 ; jmp 0x5a20c
0x00000000000e2df8 : adc al, 0xe7 ; jmp 0xe2e0c
0x00000000000ecd93 : adc al, 0xe9 ; in eax, dx ; loope 0xecd97 ; push rsi ; ret
0x00000000000d6111 : adc al, 0xef ; jmp 0xd612c
0x00000000000dcc98 : adc al, 0xef ; jmp 0xdccac
0x00000000000ea333 : adc al, 0xf ; lea esi, [rax + 2] ; jmp 0xea368
0x00000000000778f5 : adc al, 0xf ; mov dh, 0xc0 ; jmp 0x7197d
0x000000000007769c : adc al, 0xf ; mov dh, 0xc0 ; jmp 0x740b2
0x00000000000765e2 : adc al, 0xf ; mov dh, 0xc0 ; jmp 0x75410
0x0000000000194c41 : adc al, 0xf ; mov dh, 0xe ; movzx eax, byte ptr [rdi] ; sub eax, ecx ; ret
0x000000000003e558 : adc al, 0xf ; retf 0x5689
0x0000000000178cb2 : adc al, 0xf ; retf 0xd189
0x00000000000c34f9 : adc al, 0xf ; test dword ptr [rax + 7], edx ; add byte ptr [rax], al ; ret
0x000000000004a652 : adc al, 0xf ; test rcx, rcx ; jne 0x4a640 ; jmp 0x4a620
0x000000000004a76e : adc al, 0xf ; test rcx, rcx ; jne 0x4a760 ; jmp 0x4a620
0x000000000014a576 : adc al, 0xf ; xchg ebp, eax ; ret 0x894c
0x00000000000d1f9c : adc al, 0xf0 ; jmp 0xd1ef4
0x00000000000d21bc : adc al, 0xf0 ; jmp 0xd2114
0x00000000000df49c : adc al, 0xf0 ; jmp 0xdf3f4
0x00000000000df61c : adc al, 0xf0 ; jmp 0xdf567
0x0000000000066212 : adc al, 0xf7 ; jmp 0x65290
0x0000000000148a1b : adc al, 0xf8 ; add cl, ch ; ret 0xfffc
0x00000000000d1c1c : adc al, 0xf8 ; jmp 0xd1b66
0x00000000000d1ddc : adc al, 0xf8 ; jmp 0xd1d36
0x00000000000defdc : adc al, 0xfb ; jmp 0xdef49
0x00000000000f4cc3 : adc al, 0xff ; lea rax, [rax + rdx*8] ; ret
0x000000000002e4ad : adc al, 1 ; jmp 0x2e2a7
0x000000000002ecdd : adc al, 1 ; jmp 0x2e911
0x000000000002f20c : adc al, 1 ; jmp 0x2f02c
0x000000000002fb57 : adc al, 1 ; jmp 0x2f6f7
0x000000000003005c : adc al, 1 ; jmp 0x2feae
0x0000000000031820 : adc al, 1 ; jmp 0x3129a
0x0000000000032626 : adc al, 1 ; jmp 0x321b7
0x0000000000033619 : adc al, 1 ; jmp 0x3327c
0x0000000000034026 : adc al, 1 ; jmp 0x33b1e
0x0000000000034e23 : adc al, 1 ; jmp 0x34a19
0x00000000000be8eb : adc al, 1 ; jmp 0xbe8f8
0x0000000000030993 : adc al, 1 ; mov ebx, eax ; jmp 0x30490
0x00000000000357c8 : adc al, 1 ; mov ebx, eax ; jmp 0x352e0
0x000000000008afe8 : adc al, 2 ; add byte ptr [rax], al ; xor esi, esi ; mov rdi, rbx ; call qword ptr [r13 + 0x10]
0x00000000000bcf59 : adc al, 2 ; jmp 0xbce56
0x00000000000bda72 : adc al, 2 ; jmp 0xbd846
0x00000000000bf1f2 : adc al, 2 ; jmp 0xbeffd
0x000000000008d011 : adc al, 3 ; jmp 0x8ced4
0x00000000000c09b2 : adc al, 3 ; jmp 0xbe89d
0x00000000000dfc55 : adc al, 3 ; jmp 0xdfb16
0x00000000000f0a6c : adc al, 3 ; sub rax, 1 ; jae 0xf0a60 ; jmp 0xefb8a
0x00000000000f148c : adc al, 3 ; sub rax, 1 ; jae 0xf1480 ; jmp 0xef8d2
0x00000000000f14cc : adc al, 3 ; sub rax, 1 ; jae 0xf14c0 ; jmp 0xefb8a
0x00000000000f16ec : adc al, 3 ; sub rax, 1 ; jae 0xf16e0 ; jmp 0xf0669
0x00000000000f1828 : adc al, 3 ; sub rax, 1 ; jae 0xf181c ; jmp 0xefe47
0x00000000000f1962 : adc al, 3 ; sub rax, 1 ; jae 0xf1956 ; jmp 0xf0669
0x00000000000f1a55 : adc al, 3 ; sub rax, 1 ; jae 0xf1a49 ; jmp 0xf0669
0x00000000000f1a82 : adc al, 3 ; sub rax, 1 ; jae 0xf1a76 ; jmp 0xf0669
0x00000000000f1ab9 : adc al, 3 ; sub rax, 1 ; jae 0xf1aad ; jmp 0xeffcb
0x00000000000f1b40 : adc al, 3 ; sub rax, 1 ; jae 0xf1b34 ; jmp 0xeffcb
0x00000000000f1c9a : adc al, 3 ; sub rax, 1 ; jae 0xf1c8e ; jmp 0xefcf5
0x00000000000f1cda : adc al, 3 ; sub rax, 1 ; jae 0xf1cce ; jmp 0xefcf5
0x00000000000f1dbe : adc al, 3 ; sub rax, 1 ; jae 0xf1db2 ; jmp 0xefe47
0x00000000000f1e05 : adc al, 3 ; sub rax, 1 ; jae 0xf1df9 ; jmp 0xefe47
0x0000000000113f5f : adc al, 4 ; jmp 0x113e40
0x00000000000be880 : adc al, 4 ; jmp 0xbe45e
0x0000000000058e01 : adc al, 6 ; jmp 0x58b3b
0x000000000005fcbe : adc al, 6 ; jmp 0x5fa19
0x00000000000bc4aa : adc al, 6 ; lea rsi, [rbx + rax] ; add rdx, rcx ; jmp 0xbc42f
0x00000000000bee83 : adc al, 6 ; mov byte ptr [r10 + rax + 6], dl ; jmp 0xbe0d2
0x000000000004a82d : adc al, 6 ; mov byte ptr [rdi + rax], cl ; jne 0x4a820 ; jmp 0x4a620
0x00000000000aa95a : adc al, 6 ; mov byte ptr [rdi + rax], dl ; jmp 0xaa8ab
0x00000000000bb3e6 : adc al, 7 ; cmp edx, esi ; je 0xbb3e0 ; ret
0x000000000010822f : adc al, 7 ; jmp 0x107eca
0x0000000000051a7e : adc al, 7 ; jmp 0x517ba
0x0000000000054f3e : adc al, 7 ; jmp 0x54c9a
0x00000000000aa95d : adc al, 7 ; jmp 0xaa8ab
0x00000000000e04a5 : adc al, 7 ; jmp 0xe036a
0x00000000000b2e75 : adc al, 9 ; jmp 0xb1c63
0x00000000001aeba0 : adc al, ah ; loope 0x1aeb9f ; xchg ebx, eax ; ret
0x00000000001a5b96 : adc al, bh ; ret
0x000000000014eef5 : adc al, byte ptr [rax - 0x78] ; xor cl, byte ptr [rax - 0x7d] ; ret 0xe901
0x000000000011627a : adc al, byte ptr [rax] ; add byte ptr [rax + 0x63], cl ; iretd
0x000000000005292a : adc al, byte ptr [rax] ; add byte ptr [rax - 0x48], cl ; retf 0xfffe
0x00000000001b516c : adc al, byte ptr [rax] ; add byte ptr [rax - 0x7d], cl ; ret 0x4910
0x00000000001b51cb : adc al, byte ptr [rax] ; add byte ptr [rax - 0x7d], cl ; ret 0xe910
0x00000000000e80d0 : adc al, byte ptr [rax] ; add byte ptr [rax], al ; add byte ptr [rax], al ; jmp 0xe7fcf
0x00000000000e9e8c : adc al, byte ptr [rax] ; add byte ptr [rax], al ; add byte ptr [rax], al ; jmp 0xe9e67
0x00000000000e8e6c : adc al, byte ptr [rax] ; add byte ptr [rax], al ; add byte ptr [rax], al ; leave ; ret
0x00000000000e7b98 : adc al, byte ptr [rax] ; add byte ptr [rax], al ; add byte ptr [rax], al ; xor eax, eax ; jmp 0xe7b02
0x0000000000028395 : adc al, byte ptr [rax] ; add byte ptr [rax], al ; jmp 0x28000
0x00000000001b50e5 : adc al, byte ptr [rax] ; add byte ptr [rbp - 0x77], cl ; retf
0x0000000000055a88 : adc al, byte ptr [rax] ; add byte ptr [rcx + rax - 0x1d], cl ; jmp 0x55a9d
0x00000000001b5162 : adc al, byte ptr [rax] ; add byte ptr [rcx - 0x7d], cl ; jmp 0x1b5179
0x00000000000c9b21 : adc al, byte ptr [rax] ; add byte ptr [rcx - 0x7d], cl ; jmp 0xc9b38
0x00000000000cc2bf : adc al, byte ptr [rax] ; add byte ptr [rcx - 0x7d], cl ; jmp 0xcc2d6
0x00000000000cc30f : adc al, byte ptr [rax] ; add byte ptr [rcx - 0x7d], cl ; jmp 0xcc326
0x00000000000dc297 : adc al, byte ptr [rax] ; add cl, bl ; add eax, 0x107304 ; jmp 0xdb77f
0x00000000000e800e : adc al, byte ptr [rax] ; cdqe ; jmp 0xe7fae
0x00000000000e8bec : adc al, byte ptr [rax] ; cmp eax, 1 ; jg 0xe8c10 ; pop rbp ; ret
0x00000000000e9fa7 : adc al, byte ptr [rax] ; cmp rbx, r11 ; jb 0xe9fc9 ; jmp 0xea030
0x00000000000e78cc : adc al, byte ptr [rax] ; jmp 0xe786b
0x00000000000e7b89 : adc al, byte ptr [rax] ; jmp 0xe7af2
0x00000000000e87ff : adc al, byte ptr [rax] ; jmp 0xe83b1
0x00000000000e9b5c : adc al, byte ptr [rax] ; jmp 0xe9b6c
0x00000000000e9d9d : adc al, byte ptr [rax] ; jmp 0xe9dc6
0x00000000000ea441 : adc al, byte ptr [rax] ; jmp 0xea163
0x00000000000ec985 : adc al, byte ptr [rax] ; jmp 0xec818
0x00000000000ea5e0 : adc al, byte ptr [rax] ; lea rsi, [rip - 0x40e9] ; jmp 0xe6580
0x00000000000e9c02 : adc al, byte ptr [rax] ; mov dword ptr [rbp - 0x134], edx ; jmp 0xe9ad5
0x00000000000e63cd : adc al, byte ptr [rax] ; mov dword ptr fs:[rax], 0x4b ; jmp 0xe63be
0x00000000000e8b6c : adc al, byte ptr [rax] ; mov qword ptr [rip + 0x12e8eb], rsi ; jmp 0xe83b1
0x00000000000e8886 : adc al, byte ptr [rax] ; mov qword ptr [rip + 0x12ebd1], rsi ; jmp 0xe83b1
0x00000000000ef499 : adc al, byte ptr [rax] ; mov r8, qword ptr fs:[rax] ; jmp 0xf1eb0
0x00000000000ef4b9 : adc al, byte ptr [rax] ; mov r8, qword ptr fs:[rax] ; jmp 0xf46d0
0x00000000000e9b98 : adc al, byte ptr [rax] ; mov rax, rdx ; jmp 0xe9bc9
0x00000000000e637d : adc al, byte ptr [rax] ; mov rcx, qword ptr [rcx + rax*8 + 0x38] ; jmp 0xe6338
0x00000000000e627d : adc al, byte ptr [rax] ; mov rcx, qword ptr [rdx + rax*8 + 0x38] ; jmp 0xe6240
0x00000000000e3eb9 : adc al, byte ptr [rax] ; mov rcx, qword ptr fs:[rax] ; jmp 0xe13e0
0x00000000000e805e : adc al, byte ptr [rax] ; neg eax ; cdqe ; jmp 0xe7fae
0x00000000000e9af0 : adc al, byte ptr [rax] ; neg rax ; mov qword ptr [rdx], rax ; jmp 0xe9419
0x00000000000b6ce5 : adc al, byte ptr [rax] ; pop r12 ; pop r13 ; pop rbp ; jmp 0x3c810
0x00000000000e8c15 : adc al, byte ptr [rax] ; pop rbp ; jmp 0x9f490
0x00000000000eae29 : adc al, byte ptr [rax] ; xor ecx, ecx ; mov r8, qword ptr fs:[rax] ; jmp 0xeae40
0x00000000000e3ed9 : adc al, byte ptr [rax] ; xor edx, edx ; mov rcx, qword ptr fs:[rax] ; jmp 0xe13e0
0x00000000000aa0dd : adc al, byte ptr [rbp + 0x31] ; sal byte ptr [rcx], 0xc9 ; xor edx, edx ; jmp 0xa44b0
0x0000000000093df3 : adc al, byte ptr [rbp - 0x77] ; adc dword ptr [rbp - 0x7b], eax ; ror byte ptr [rdi], 0x84 ; jmp 0x45093dff
0x000000000011895d : adc al, byte ptr [rbp - 0x7c] ; in al, 0x75 ; insd dword ptr [rdi], dx ; call rsi
0x0000000000170ecd : adc al, byte ptr [rcx - 0x41] ; add dword ptr [rax], eax ; add byte ptr [rax], al ; jmp 0x170e89
0x00000000000f9220 : adc al, byte ptr [rcx - 0x75] ; add al, 0x49 ; add esi, 4 ; jmp 0xf9233
0x00000000000ae6fa : adc al, byte ptr [rdi + rdi*8] ; dec ecx ; ret
0x000000000012055b : adc al, byte ptr [rdx] ; add byte ptr [rax], al ; mov rbp, rax ; jmp 0x1201fa
0x00000000001274c2 : adc al, ch ; jbe 0x1274be ; dec ecx ; ret
0x000000000016a786 : adc al, ch ; je 0x16a767 ; jmp 0x16a78b
0x000000000015984e : adc al, ch ; mov ebx, gs ; in al, dx ; jmp qword ptr [rsi + 0xf]
0x000000000011c188 : adc al, ch ; push rdx ; ret 0xfff0
0x0000000000146d9f : adc al, ch ; retf
0x0000000000122510 : adc al, ch ; retf 0xf05e
0x000000000010cc10 : adc al, ch ; retf 0xf1b7
